AGE,LIMIT_BAL
37,430000
34,180000
35,90000
43,280000
37,230000
39,70000
38,110000
32,70000
32,180000
35,240000
40,210000
46,20000
48,80000
33,50000
33,80000
34,80000
34,60000
35,360000
48,50000
43,2.00E+05
42,140000
30,180000
32,160000
34,2.00E+05
38,6.00E+05
46,20000
44,220000
40,140000
38,240000
32,150000
32,20000
32,310000
39,230000
34,130000
31,3.00E+05
34,3.00E+05
29,20000
33,2.00E+05
40,2.00E+05
28,5.00E+05
37,80000
29,360000
33,30000
44,190000
36,350000
31,260000
37,190000
34,230000
39,650000
32,250000
34,7.00E+05
40,270000
43,1.00E+05
38,260000
33,410000
47,520000
39,80000
36,450000
45,30000
44,6.00E+05
34,2.00E+05
34,60000
34,280000
36,230000
31,210000
33,60000
37,270000
41,80000
44,80000
40,360000
38,3.00E+05
44,270000
46,2.00E+05
46,20000
32,20000
33,30000
35,50000
30,230000
39,50000
31,70000
31,1.00E+05
30,1.00E+05
31,210000
31,450000
31,3.00E+05
31,140000
32,480000
30,1.00E+05
32,110000
31,1.00E+05
31,2.00E+05
30,1.00E+05
30,50000
31,20000
31,490000
32,90000
32,310000
33,240000
32,390000
33,140000
33,120000
33,30000
32,230000
32,320000
32,110000
31,60000
32,180000
33,430000
33,230000
33,140000
31,180000
31,60000
31,310000
33,320000
33,1.00E+05
33,120000
33,260000
32,170000
31,2.00E+05
31,110000
32,50000
32,350000
31,110000
30,240000
30,120000
32,150000
34,180000
34,2.00E+05
33,250000
36,350000
36,2.00E+05
35,30000
45,150000
46,380000
47,180000
35,20000
49,1.00E+05
36,3.00E+05
36,450000
35,220000
37,5.00E+05
45,2.00E+05
35,80000
46,430000
40,2.00E+05
36,90000
38,2.00E+05
47,60000
36,250000
40,2.00E+05
45,360000
33,2.00E+05
41,5.00E+05
38,2.00E+05
44,230000
37,50000
38,260000
39,140000
35,320000
39,50000
35,150000
36,160000
43,5.00E+05
44,350000
48,230000
39,2.00E+05
39,5.00E+05
34,130000
34,290000
34,210000
36,240000
36,80000
36,150000
39,2.00E+05
36,110000
33,320000
37,340000
43,380000
43,150000
37,5.00E+05
49,5.00E+05
44,370000
40,360000
39,3.00E+05
37,150000
38,210000
39,280000
44,230000
37,360000
40,230000
44,450000
34,240000
41,3.00E+05
38,240000
37,230000
41,230000
40,240000
39,160000
39,360000
41,160000
42,10000
38,430000
39,80000
39,310000
41,150000
43,2.00E+05
44,210000
43,4.00E+05
40,80000
42,160000
40,170000
41,240000
33,3.00E+05
44,90000
35,180000
48,210000
42,3.00E+05
37,240000
44,170000
37,50000
39,50000
39,230000
34,310000
35,150000
35,2.00E+05
39,80000
37,5.00E+05
42,20000
46,20000
34,150000
34,1.00E+05
44,210000
40,3.00E+05
32,80000
31,410000
36,90000
43,270000
41,360000
38,230000
42,150000
44,150000
43,350000
43,210000
44,130000
49,5.00E+05
48,280000
39,450000
46,2.00E+05
34,290000
35,170000
39,380000
35,180000
35,280000
31,2.00E+05
40,220000
38,240000
43,470000
35,280000
43,2.00E+05
46,20000
34,20000
34,290000
37,20000
38,150000
36,160000
36,360000
41,160000
37,4.00E+05
36,180000
32,120000
33,2.00E+05
39,210000
48,70000
38,110000
47,30000
46,40000
41,310000
41,2.00E+05
39,230000
33,450000
34,80000
43,210000
48,130000
49,5.00E+05
38,180000
36,340000
37,450000
49,80000
47,150000
43,210000
38,380000
46,4.00E+05
52,80000
44,240000
50,120000
63,60000
54,360000
50,50000
50,360000
51,30000
53,5.00E+05
54,20000
56,90000
55,80000
54,1.00E+05
51,120000
51,1.00E+05
51,150000
51,10000
52,50000
53,490000
52,50000
57,340000
51,240000
53,50000
50,5.00E+05
50,410000
64,280000
59,240000
54,20000
55,1.00E+05
52,290000
50,1.00E+05
65,270000
57,80000
47,280000
52,30000
53,90000
53,6.00E+05
54,70000
58,270000
59,260000
59,50000
53,50000
52,70000
55,210000
50,330000
51,2.00E+05
51,220000
52,50000
53,20000
53,30000
56,280000
60,60000
50,2.00E+05
51,230000
51,230000
49,1.00E+05
49,80000
51,80000
57,70000
54,2.00E+05
51,20000
50,2.00E+05
55,50000
52,360000
49,2.00E+05
55,90000
59,50000
48,4.00E+05
51,110000
58,50000
58,5.00E+05
65,150000
54,3.00E+05
56,50000
59,3.00E+05
49,290000
52,5.00E+05
50,140000
49,350000
49,180000
48,390000
52,50000
51,50000
52,150000
49,2.00E+05
53,180000
50,50000
51,110000
62,310000
60,80000
54,80000
53,240000
54,210000
50,30000
52,80000
49,70000
50,50000
64,180000
60,160000
50,20000
53,180000
54,30000
56,210000
55,120000
51,20000
49,30000
53,50000
51,20000
57,120000
62,70000
58,50000
49,20000
53,310000
40,120000
47,360000
49,240000
53,5.00E+05
53,5.00E+05
55,240000
56,2.00E+05
67,30000
49,130000
50,80000
51,150000
54,530000
53,210000
54,30000
50,410000
50,240000
61,50000
67,2.00E+05
55,70000
53,140000
54,320000
53,50000
50,5.00E+05
51,3.00E+05
51,4.00E+05
51,170000
50,60000
47,120000
50,210000
51,50000
51,30000
51,130000
50,280000
51,240000
50,240000
51,270000
52,5.00E+05
53,170000
50,80000
53,280000
52,110000
54,250000
54,360000
53,50000
57,280000
54,5.00E+05
65,260000
52,250000
56,140000
55,180000
52,190000
52,290000
53,230000
54,220000
60,30000
57,3.00E+05
57,260000
58,140000
57,350000
40,70000
30,2.00E+05
31,90000
49,30000
25,80000
26,150000
29,360000
30,4.00E+05
30,3.00E+05
30,50000
27,20000
28,90000
28,180000
29,230000
28,160000
25,2.00E+05
27,3.00E+05
29,360000
30,230000
27,80000
27,90000
25,80000
29,160000
30,2.00E+05
25,60000
27,360000
30,360000
28,220000
27,120000
23,50000
29,3.00E+05
36,4.00E+05
35,260000
27,80000
30,50000
27,20000
29,50000
23,20000
30,150000
29,620000
36,270000
29,130000
22,150000
26,50000
26,50000
23,20000
22,50000
25,170000
29,50000
22,20000
22,20000
21,20000
21,20000
22,20000
25,90000
26,80000
22,50000
23,60000
22,50000
22,20000
23,20000
24,50000
24,80000
22,50000
22,20000
22,20000
22,50000
23,50000
23,50000
23,20000
24,420000
25,50000
26,110000
21,20000
22,20000
23,50000
23,180000
22,20000
21,20000
21,20000
22,20000
22,50000
26,50000
27,150000
27,70000
27,50000
32,150000
26,1.00E+05
24,20000
24,20000
24,20000
22,20000
25,1.00E+05
29,190000
22,50000
24,20000
26,70000
24,50000
25,20000
24,20000
24,20000
24,50000
23,20000
23,50000
24,50000
24,20000
25,20000
25,50000
25,70000
27,20000
24,20000
23,20000
25,20000
26,220000
25,120000
26,140000
27,50000
25,50000
26,10000
25,50000
26,50000
25,20000
26,2.00E+05
26,40000
23,30000
23,20000
23,50000
24,20000
25,130000
25,160000
25,110000
37,50000
25,50000
26,240000
27,20000
30,5.00E+05
26,60000
25,50000
24,50000
25,20000
25,30000
25,80000
25,20000
26,10000
26,20000
26,1.00E+05
23,50000
26,60000
27,4.00E+05
27,20000
27,50000
27,110000
23,30000
27,230000
23,20000
24,30000
25,90000
25,30000
24,20000
24,20000
24,50000
25,80000
28,120000
25,50000
26,2.00E+05
25,150000
24,360000
25,60000
25,80000
25,320000
25,140000
26,20000
26,110000
26,190000
25,130000
26,160000
26,260000
26,80000
25,50000
26,1.00E+05
27,20000
27,210000
28,160000
26,340000
27,70000
27,50000
26,60000
27,20000
27,50000
26,240000
23,20000
25,50000
25,130000
25,50000
27,130000
27,20000
28,370000
27,110000
28,2.00E+05
26,160000
26,310000
27,90000
22,20000
23,30000
24,90000
28,240000
32,260000
27,120000
27,80000
27,160000
27,130000
23,20000
26,170000
27,110000
25,50000
26,70000
25,80000
25,50000
27,60000
28,1.00E+05
27,50000
28,180000
27,250000
27,140000
28,2.00E+05
29,70000
28,160000
28,50000
28,30000
28,110000
27,180000
28,150000
28,110000
27,90000
28,110000
28,40000
37,130000
28,40000
27,180000
28,210000
28,2.00E+05
28,260000
25,20000
29,150000
26,250000
27,80000
24,30000
27,20000
29,50000
29,460000
30,340000
23,10000
24,50000
24,110000
22,50000
27,1.00E+05
27,80000
28,5.00E+05
28,360000
29,280000
29,3.00E+05
27,20000
28,460000
28,5.00E+05
27,5.00E+05
28,360000
27,50000
29,30000
29,140000
29,50000
29,20000
29,20000
27,80000
28,230000
27,110000
27,90000
28,2.00E+05
25,60000
29,50000
29,130000
29,260000
29,180000
29,240000
28,150000
28,260000
29,1.00E+05
29,50000
27,150000
27,40000
24,20000
28,30000
28,280000
29,430000
29,70000
29,30000
27,30000
29,80000
27,50000
27,230000
29,230000
29,110000
29,2.00E+05
28,50000
28,60000
28,20000
29,320000
28,220000
29,470000
29,60000
29,330000
28,110000
29,80000
30,290000
22,20000
28,30000
27,80000
28,50000
28,150000
28,20000
24,140000
30,260000
30,120000
30,110000
30,140000
27,1.00E+05
30,360000
30,70000
30,210000
30,2.00E+05
28,2.00E+05
28,160000
31,120000
32,180000
29,240000
27,120000
28,2.00E+05
30,280000
30,20000
30,20000
29,260000
29,220000
30,30000
29,80000
30,80000
30,140000
30,220000
30,110000
31,240000
28,170000
31,210000
29,3.00E+05
26,190000
27,2.00E+05
25,150000
23,50000
24,10000
31,70000
30,470000
28,250000
28,70000
28,80000
29,270000
27,180000
29,230000
30,80000
30,290000
30,230000
31,130000
32,5.00E+05
32,580000
30,180000
31,460000
30,70000
32,310000
30,50000
32,2.00E+05
31,3.00E+05
31,110000
27,50000
31,360000
31,220000
31,190000
23,20000
31,80000
29,50000
30,50000
31,360000
30,90000
30,2.00E+05
30,410000
31,330000
30,1.00E+05
31,2.00E+05
30,110000
31,90000
30,320000
30,70000
30,220000
32,180000
31,180000
31,240000
30,140000
30,280000
31,30000
31,20000
29,80000
30,230000
30,2.00E+05
29,520000
29,4.00E+05
25,30000
31,370000
31,150000
26,80000
26,430000
24,20000
27,50000
24,60000
28,360000
31,280000
29,360000
32,420000
31,320000
31,90000
33,360000
30,70000
26,50000
30,2.00E+05
31,250000
33,150000
33,350000
32,30000
30,2.00E+05
32,2.00E+05
29,150000
30,190000
30,340000
31,360000
30,280000
47,30000
35,3.00E+05
37,220000
41,80000
40,30000
37,40000
29,2.00E+05
30,2.00E+05
29,110000
31,1.00E+05
34,20000
46,120000
37,280000
30,280000
42,3.00E+05
43,420000
41,80000
49,360000
37,260000
32,260000
32,110000
32,4.00E+05
32,20000
35,170000
35,70000
39,210000
38,10000
48,780000
35,420000
44,280000
46,50000
49,50000
33,60000
33,20000
35,170000
48,330000
37,30000
42,350000
49,290000
49,50000
45,20000
38,30000
37,50000
39,70000
33,310000
48,220000
34,360000
38,140000
38,2.00E+05
42,20000
36,290000
36,3.00E+05
45,2.00E+05
32,150000
39,240000
32,450000
32,20000
45,50000
33,190000
41,390000
36,90000
39,120000
33,210000
41,5.00E+05
40,320000
39,210000
38,90000
34,1.00E+05
37,360000
37,40000
41,80000
34,3.00E+05
43,130000
41,480000
39,320000
37,330000
38,70000
46,240000
32,210000
47,50000
39,50000
38,30000
38,310000
40,230000
39,170000
39,180000
49,330000
34,170000
33,160000
32,50000
33,60000
49,5.00E+05
44,230000
38,180000
40,320000
39,490000
43,210000
33,50000
33,160000
41,80000
49,220000
46,20000
49,2.00E+05
31,3.00E+05
36,20000
32,180000
33,2.00E+05
38,140000
36,150000
40,160000
32,160000
34,2.00E+05
49,20000
32,260000
32,260000
42,620000
37,50000
32,20000
32,190000
38,30000
38,160000
40,360000
44,20000
42,150000
38,4.00E+05
43,80000
34,260000
38,5.00E+05
34,240000
37,50000
36,10000
47,50000
41,150000
40,150000
30,130000
37,120000
39,50000
41,160000
39,70000
40,380000
47,280000
39,50000
35,30000
37,260000
35,210000
32,320000
41,480000
42,80000
43,1.00E+05
31,70000
37,3.00E+05
48,150000
41,140000
39,360000
47,5.00E+05
36,320000
44,190000
49,50000
38,50000
31,290000
36,110000
31,210000
32,20000
35,90000
36,120000
46,20000
31,270000
41,190000
33,2.00E+05
35,340000
33,310000
30,180000
32,80000
31,510000
44,2.00E+05
36,1.00E+05
35,150000
35,4.00E+05
44,130000
35,420000
49,340000
36,2.00E+05
32,420000
34,50000
31,280000
31,280000
46,60000
33,360000
31,220000
38,20000
41,160000
48,20000
33,180000
33,5.00E+05
34,20000
34,20000
45,250000
38,320000
32,470000
39,180000
32,170000
45,20000
48,280000
36,290000
36,60000
27,130000
42,1.00E+05
36,60000
32,1.00E+05
34,50000
44,550000
46,1.00E+05
38,280000
32,30000
45,230000
44,80000
33,80000
31,50000
46,50000
36,280000
40,290000
47,50000
41,140000
43,80000
32,280000
46,20000
40,470000
33,350000
34,170000
31,2.00E+05
35,360000
41,140000
41,240000
32,5.00E+05
34,190000
32,2.00E+05
41,210000
36,30000
36,50000
47,360000
43,280000
38,360000
39,50000
47,270000
37,20000
37,2.00E+05
39,320000
37,230000
35,350000
33,220000
35,50000
48,20000
32,390000
39,120000
41,490000
37,190000
40,150000
42,150000
37,270000
34,150000
36,6.00E+05
30,240000
31,1.00E+05
31,260000
42,80000
46,20000
42,260000
41,370000
31,70000
31,270000
44,250000
39,70000
42,160000
35,3.00E+05
39,280000
34,210000
33,2.00E+05
31,50000
45,60000
36,50000
35,50000
39,140000
31,150000
33,230000
40,310000
47,5.00E+05
36,170000
41,230000
47,50000
33,170000
34,340000
35,220000
45,60000
33,2.00E+05
34,350000
42,60000
28,1.00E+05
32,70000
35,360000
29,1.00E+05
47,290000
47,380000
33,380000
45,60000
28,320000
45,80000
37,280000
38,110000
46,310000
28,230000
28,2.00E+05
29,70000
35,210000
41,290000
37,460000
39,360000
32,2.00E+05
37,230000
32,80000
36,80000
33,150000
36,290000
31,90000
40,360000
36,190000
41,20000
47,150000
32,50000
38,310000
38,260000
42,190000
31,30000
32,280000
40,60000
32,20000
29,140000
47,80000
43,2.00E+05
42,170000
48,210000
46,5.00E+05
36,60000
32,410000
35,220000
30,420000
28,250000
26,80000
27,80000
28,20000
30,3.00E+05
44,50000
46,360000
36,140000
31,70000
34,70000
39,430000
39,170000
44,210000
36,150000
42,260000
40,5.00E+05
39,160000
45,210000
33,230000
43,180000
37,20000
41,310000
39,180000
46,80000
47,230000
41,210000
37,90000
45,30000
34,430000
41,2.00E+05
34,220000
37,480000
36,360000
34,390000
43,20000
37,2.00E+05
35,30000
40,410000
47,40000
47,50000
28,230000
33,130000
33,1.00E+05
34,4.00E+05
42,330000
41,590000
34,50000
36,140000
37,730000
34,110000
46,5.00E+05
40,2.00E+05
41,180000
45,70000
45,170000
44,420000
29,60000
31,280000
40,30000
38,90000
36,2.00E+05
33,220000
47,280000
38,280000
40,430000
37,180000
49,50000
46,5.00E+05
35,50000
43,2.00E+05
42,1.00E+05
31,60000
33,30000
41,180000
40,20000
39,350000
43,20000
38,1.00E+05
43,20000
29,30000
31,30000
40,180000
29,3.00E+05
38,360000
36,210000
35,30000
31,150000
31,150000
42,150000
40,470000
38,2.00E+05
49,80000
37,250000
30,5.00E+05
36,2.00E+05
34,90000
47,4.00E+05
38,180000
47,160000
38,130000
45,60000
39,240000
33,160000
43,50000
34,280000
40,30000
46,130000
43,160000
36,420000
37,210000
39,70000
44,50000
38,50000
38,330000
40,70000
36,170000
41,50000
39,250000
49,2.00E+05
37,460000
40,1.00E+05
35,220000
35,30000
34,80000
34,320000
36,110000
35,20000
44,50000
38,430000
39,80000
35,40000
42,150000
33,330000
40,20000
45,20000
40,5.00E+05
42,2.00E+05
46,20000
44,210000
41,5.00E+05
42,3.00E+05
35,110000
39,5.00E+05
44,120000
44,360000
36,350000
35,80000
46,320000
38,230000
44,110000
32,60000
34,20000
35,320000
41,90000
49,2.00E+05
46,240000
43,240000
48,120000
46,70000
33,20000
35,140000
41,240000
44,50000
26,1.00E+05
26,140000
31,260000
35,230000
36,20000
38,110000
40,460000
36,120000
31,60000
31,50000
41,50000
42,30000
45,20000
47,20000
32,350000
36,240000
37,120000
47,2.00E+05
31,150000
37,180000
30,260000
31,180000
31,130000
34,250000
35,460000
35,40000
36,20000
41,310000
40,90000
43,20000
39,270000
45,170000
41,3.00E+05
30,350000
39,360000
37,260000
28,1.00E+05
28,2.00E+05
38,30000
46,160000
36,370000
43,380000
37,210000
44,90000
42,210000
30,120000
46,5.00E+05
48,390000
32,310000
32,280000
41,2.00E+05
38,50000
42,5.00E+05
49,30000
35,50000
47,210000
41,150000
36,230000
38,2.00E+05
38,2.00E+05
38,330000
37,70000
41,1.00E+05
34,130000
35,90000
36,150000
35,230000
38,80000
36,1.00E+05
37,170000
43,310000
36,160000
36,70000
37,5.00E+05
46,50000
46,410000
32,120000
30,20000
40,310000
36,90000
43,2.00E+05
30,360000
29,350000
34,20000
37,260000
42,110000
32,140000
34,310000
40,170000
30,80000
46,410000
38,130000
39,260000
40,5.00E+05
43,160000
33,180000
34,70000
35,50000
32,90000
32,210000
31,210000
32,360000
30,280000
31,160000
32,2.00E+05
32,50000
33,4.00E+05
32,210000
33,440000
34,380000
33,120000
33,110000
34,110000
34,360000
47,2.00E+05
36,2.00E+05
35,50000
38,4.00E+05
41,150000
39,430000
35,170000
42,3.00E+05
36,5.00E+05
34,230000
47,50000
44,50000
35,220000
39,5.00E+05
38,350000
44,2.00E+05
35,30000
36,180000
42,50000
44,80000
39,270000
39,310000
37,450000
40,210000
39,3.00E+05
38,60000
36,360000
34,280000
40,150000
42,260000
39,150000
37,180000
43,120000
42,2.00E+05
43,130000
35,50000
35,430000
30,30000
30,60000
29,180000
31,360000
31,60000
31,1.00E+05
48,80000
34,240000
35,40000
35,80000
48,120000
42,280000
41,210000
38,70000
37,160000
47,260000
37,1.00E+05
36,80000
44,140000
40,1.00E+05
37,50000
35,20000
35,240000
44,90000
38,420000
33,5.00E+05
33,350000
43,50000
40,80000
42,2.00E+05
43,240000
44,30000
39,50000
46,290000
38,20000
45,330000
36,10000
45,370000
43,80000
40,340000
31,5.00E+05
49,460000
43,50000
44,160000
47,80000
48,210000
35,30000
37,30000
38,410000
35,260000
40,50000
37,360000
49,50000
40,220000
50,30000
50,230000
50,20000
45,5.00E+05
34,50000
49,440000
50,140000
49,480000
53,20000
52,170000
54,260000
50,140000
49,1.00E+05
65,220000
61,160000
50,20000
50,210000
50,60000
50,190000
51,5.00E+05
50,20000
51,460000
61,460000
56,3.00E+05
57,490000
58,90000
55,70000
55,20000
61,20000
61,10000
53,420000
54,2.00E+05
58,5.00E+05
55,150000
58,50000
63,180000
52,20000
52,150000
60,50000
54,130000
52,370000
58,360000
54,1.00E+05
54,50000
61,2.00E+05
53,4.00E+05
56,20000
55,5.00E+05
49,20000
50,240000
52,210000
54,130000
49,130000
49,360000
55,50000
54,5.00E+05
54,130000
55,20000
50,480000
50,240000
51,60000
61,450000
65,350000
48,130000
48,240000
54,50000
53,60000
50,20000
48,30000
48,4.00E+05
50,4.00E+05
48,2.00E+05
50,260000
59,30000
52,30000
54,270000
48,260000
47,210000
51,5.00E+05
49,50000
53,160000
53,550000
54,330000
60,280000
66,4.00E+05
55,3.00E+05
56,20000
39,280000
63,4.00E+05
58,230000
53,20000
55,50000
66,480000
50,360000
51,110000
51,150000
54,50000
54,2.00E+05
49,110000
55,1.00E+05
50,20000
50,30000
60,230000
50,50000
53,30000
55,50000
51,130000
57,50000
58,360000
56,50000
54,150000
56,240000
51,5.00E+05
61,170000
50,350000
51,160000
50,220000
53,5.00E+05
51,460000
50,50000
50,740000
50,50000
51,290000
57,320000
52,420000
50,5.00E+05
52,450000
54,120000
56,80000
56,250000
75,180000
52,260000
52,20000
63,220000
61,90000
75,210000
72,3.00E+05
56,30000
55,90000
56,3.00E+05
54,5.00E+05
37,170000
28,150000
25,360000
46,70000
33,350000
27,50000
27,50000
26,70000
24,30000
23,30000
37,260000
22,30000
34,240000
29,80000
27,40000
30,130000
41,60000
28,250000
25,60000
27,390000
29,110000
22,30000
23,50000
21,10000
22,50000
22,80000
21,30000
21,30000
22,50000
22,50000
22,50000
22,10000
23,50000
23,50000
22,10000
21,10000
22,70000
22,20000
22,30000
22,30000
23,50000
22,1.00E+05
23,30000
22,20000
23,50000
25,30000
23,30000
23,30000
23,20000
23,30000
23,50000
23,80000
24,30000
22,10000
23,30000
24,20000
22,30000
23,120000
23,30000
23,110000
23,30000
23,80000
23,20000
23,170000
24,120000
23,30000
23,50000
29,2.00E+05
23,30000
23,90000
24,50000
23,50000
24,150000
24,10000
24,130000
23,70000
23,40000
24,2.00E+05
25,110000
25,80000
24,90000
24,30000
22,20000
24,30000
24,230000
24,50000
25,80000
25,130000
25,150000
25,80000
26,140000
26,150000
24,50000
26,80000
25,130000
26,40000
24,140000
25,30000
25,5.00E+05
25,270000
23,60000
23,120000
24,130000
25,30000
25,290000
24,30000
26,50000
25,210000
23,30000
23,60000
23,50000
23,80000
24,50000
23,90000
23,50000
23,50000
23,20000
23,150000
24,110000
24,140000
25,30000
25,120000
25,80000
26,80000
25,80000
25,50000
22,30000
22,80000
23,30000
23,50000
27,170000
27,80000
26,210000
26,160000
26,150000
24,70000
23,60000
22,50000
26,140000
26,80000
26,80000
26,60000
27,2.00E+05
27,1.00E+05
26,1.00E+05
26,80000
22,70000
24,80000
24,60000
24,80000
24,50000
24,80000
23,30000
25,50000
25,80000
21,20000
25,80000
25,1.00E+05
25,30000
25,2.00E+05
25,60000
24,170000
24,20000
25,230000
25,50000
25,90000
25,70000
25,50000
26,120000
26,50000
27,380000
27,140000
27,2.00E+05
26,60000
25,80000
28,270000
28,150000
27,260000
27,2.00E+05
27,90000
29,2.00E+05
29,2.00E+05
25,30000
27,180000
28,30000
28,520000
28,80000
28,120000
27,360000
27,50000
27,2.00E+05
24,30000
24,50000
25,80000
25,50000
26,120000
27,210000
22,80000
25,50000
25,3.00E+05
26,1.00E+05
26,80000
26,130000
27,80000
27,160000
27,130000
23,30000
23,50000
22,20000
23,140000
25,180000
26,4.00E+05
26,260000
26,260000
26,180000
27,160000
25,20000
25,30000
25,250000
25,80000
24,90000
28,50000
27,210000
27,2.00E+05
28,320000
32,2.00E+05
27,80000
26,140000
27,80000
29,2.00E+05
30,230000
28,230000
26,20000
27,90000
26,130000
29,320000
29,30000
29,240000
29,360000
28,30000
28,240000
28,320000
28,410000
29,220000
26,240000
26,2.00E+05
25,80000
25,20000
24,20000
26,3.00E+05
26,340000
27,3.00E+05
26,350000
24,20000
24,90000
27,80000
28,20000
28,240000
27,150000
27,1.00E+05
24,150000
27,50000
27,260000
27,140000
24,30000
23,90000
23,50000
31,230000
30,70000
30,3.00E+05
27,3.00E+05
29,110000
27,30000
27,20000
22,30000
31,350000
30,2.00E+05
31,2.00E+05
26,50000
26,1.00E+05
26,140000
22,50000
22,50000
27,160000
28,170000
28,160000
28,1.00E+05
29,1.00E+05
23,2.00E+05
27,360000
27,160000
30,5.00E+05
30,50000
25,90000
25,3.00E+05
28,120000
28,3.00E+05
28,5.00E+05
28,50000
26,20000
27,240000
27,210000
24,50000
25,50000
25,60000
28,310000
28,140000
27,320000
27,90000
27,280000
25,80000
25,170000
30,240000
23,30000
24,120000
23,50000
23,10000
24,80000
28,170000
28,360000
33,110000
34,210000
34,150000
34,2.00E+05
26,140000
27,80000
24,240000
29,50000
28,80000
24,70000
24,50000
28,180000
29,110000
29,3.00E+05
29,210000
29,2.00E+05
28,1.00E+05
31,70000
31,250000
31,6.00E+05
31,320000
31,180000
27,110000
22,20000
22,60000
30,320000
29,320000
29,110000
28,80000
29,5.00E+05
31,190000
27,80000
29,90000
29,140000
31,2.00E+05
31,250000
32,260000
28,220000
29,110000
27,210000
30,380000
26,120000
25,60000
24,1.00E+05
24,20000
25,30000
26,50000
26,2.00E+05
25,210000
25,240000
33,150000
34,330000
34,280000
33,210000
34,4.00E+05
33,2.00E+05
32,60000
34,50000
31,360000
31,3.00E+05
33,10000
32,420000
32,220000
34,130000
34,2.00E+05
33,50000
33,3.00E+05
44,120000
35,360000
35,50000
37,230000
37,50000
38,30000
45,150000
44,70000
35,320000
41,330000
37,120000
36,360000
40,30000
39,150000
49,30000
46,150000
37,470000
42,410000
43,390000
37,320000
40,450000
42,70000
44,50000
46,1.00E+05
28,110000
28,280000
28,5.00E+05
30,360000
30,180000
31,480000
39,450000
26,80000
25,290000
27,5.00E+05
37,2.00E+05
43,130000
34,360000
34,3.00E+05
41,70000
44,80000
36,30000
30,280000
46,210000
41,80000
37,260000
36,120000
32,150000
31,180000
34,140000
34,370000
35,30000
33,160000
33,60000
34,230000
37,80000
37,360000
42,130000
35,5.00E+05
47,360000
38,120000
36,150000
37,120000
35,190000
43,230000
43,50000
45,20000
38,1.00E+05
40,2.00E+05
38,160000
32,160000
39,50000
26,1.00E+05
44,420000
38,5.00E+05
41,360000
28,190000
32,120000
33,3.00E+05
31,50000
29,290000
29,240000
28,120000
30,150000
31,270000
31,310000
42,20000
29,70000
29,290000
38,120000
48,140000
43,220000
28,240000
30,320000
30,50000
30,1.00E+05
30,70000
30,230000
30,120000
31,350000
34,70000
31,50000
32,150000
34,410000
34,410000
35,4.00E+05
34,50000
39,390000
36,360000
36,30000
42,3.00E+05
44,170000
44,40000
38,430000
47,130000
42,450000
29,90000
43,190000
38,210000
43,20000
36,2.00E+05
29,160000
30,220000
31,230000
32,290000
33,360000
33,160000
34,240000
35,260000
34,1.00E+05
42,70000
25,170000
26,40000
47,80000
25,30000
25,140000
27,230000
39,2.00E+05
35,4.00E+05
38,170000
43,270000
39,30000
46,2.00E+05
31,280000
32,420000
43,30000
41,180000
31,290000
32,20000
38,5.00E+05
42,340000
39,270000
41,150000
33,40000
34,360000
34,5.00E+05
47,280000
43,50000
42,330000
46,360000
40,340000
26,5.00E+05
34,270000
40,120000
39,140000
27,2.00E+05
45,50000
28,220000
43,80000
45,2.00E+05
29,20000
29,260000
29,430000
39,360000
30,5.00E+05
45,50000
47,50000
35,360000
36,10000
32,220000
33,110000
34,290000
35,110000
40,120000
46,140000
38,5.00E+05
45,360000
44,280000
38,220000
30,210000
38,170000
23,50000
34,3.00E+05
30,160000
26,320000
37,280000
31,290000
41,20000
37,80000
47,2.00E+05
29,270000
46,2.00E+05
39,130000
35,30000
29,60000
34,180000
45,90000
43,430000
37,30000
40,190000
31,240000
33,240000
38,240000
41,160000
28,110000
30,360000
43,130000
38,30000
30,370000
31,120000
31,1.00E+05
33,80000
30,120000
33,290000
35,150000
28,270000
29,20000
31,360000
30,320000
31,260000
38,320000
32,360000
40,190000
31,330000
33,90000
41,240000
30,280000
31,360000
33,350000
33,420000
42,280000
44,70000
32,140000
31,60000
33,110000
46,3.00E+05
41,80000
32,2.00E+05
42,450000
43,140000
37,150000
31,80000
35,2.00E+05
44,360000
37,160000
33,2.00E+05
35,150000
38,50000
45,360000
32,5.00E+05
31,220000
37,220000
45,80000
38,2.00E+05
38,1.00E+05
32,260000
37,3.00E+05
44,160000
35,50000
38,150000
27,70000
27,80000
28,1.00E+05
30,150000
35,340000
39,210000
28,240000
35,250000
38,2.00E+05
36,50000
35,450000
38,2.00E+05
47,350000
45,2.00E+05
44,530000
45,60000
30,280000
34,210000
34,210000
46,420000
45,80000
31,170000
35,80000
38,510000
31,110000
31,10000
32,3.00E+05
32,60000
33,2.00E+05
35,230000
45,5.00E+05
47,50000
45,280000
31,170000
31,60000
32,210000
42,70000
37,3.00E+05
31,330000
49,2.00E+05
33,170000
48,20000
45,230000
27,80000
32,320000
35,230000
38,80000
32,3.00E+05
43,1.00E+05
47,370000
37,2.00E+05
30,130000
42,50000
35,3.00E+05
44,5.00E+05
37,140000
44,20000
44,270000
35,150000
45,70000
46,120000
39,20000
34,260000
35,160000
45,50000
39,350000
40,510000
38,250000
36,80000
33,180000
39,60000
35,170000
39,2.00E+05
31,210000
47,2.00E+05
34,2.00E+05
32,2.00E+05
29,240000
34,450000
26,80000
33,430000
40,30000
30,290000
37,40000
37,170000
26,130000
27,360000
